m4id,m5id,spid,stkc,stkc_unit,tested_conc_unit,spid_legacy,chid,Substance_CASRN,chnm,code,aeid,aenm,resp_unit,nconc,npts,nrep,nmed_gtbl,hitc,modl,fitc,coff,bmad,gsid_rep,chit,flag_ids,flags,resp_max,resp_min,max_mean,max_mean_conc,max_med,max_med_conc,logc_max,logc_min,actp,modl_er,modl_tp,modl_ga,modl_gw,modl_la,modl_lw,modl_rmse,modl_prob,modl_acc,modl_acb,cnst,hill,hcov,gnls,gcov,cnst_er,cnst_aic,cnst_rmse,cnst_prob,hill_tp,hill_tp_sd,hill_ga,hill_ga_sd,hill_gw,hill_gw_sd,hill_er,hill_er_sd,hill_aic,hill_rmse,hill_prob,gnls_tp,gnls_tp_sd,gnls_ga,gnls_ga_sd,gnls_gw,gnls_gw_sd,gnls_la,gnls_la_sd,gnls_lw,gnls_lw_sd,gnls_er,gnls_er_sd,gnls_aic,gnls_rmse,gnls_prob
996657,831130,Tox21_201681,20,mM,uM,Tox21_201681,20057,82-28-0,1-Amino-2-methylanthraquinone,C82280,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,88,6,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,119.3785749,-309.0169895,49.3681095,-3,40.01613588,-3,1.903089987,-3,0,4.008171388,NA,NA,NA,NA,NA,75.05587781,1,NA,NA,1,NA,NA,NA,NA,4.008171388,1003.015395,75.05587781,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998742,833215,Tox21_300647,20,mM,uM,Tox21_300647,20058,3775-55-1,"2-Amino-5-(5-nitro-2-furyl)-1,3,4-oxadiazole",C3775551,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,61.16013316,-66.71931656,30.45902018,-1.301029996,36.3452762,-1.301029996,1.903089987,-3,0,3.404447135,NA,NA,NA,NA,NA,33.8308014,1,NA,NA,1,NA,NA,NA,NA,3.404447135,452.3361669,33.8308014,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000883,835356,Tox21_302788,20,mM,uM,Tox21_302788,20062,99-57-0,2-Amino-4-nitrophenol,C99570,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,114.9546216,-86.94245196,63.27347935,0.84509804,75.41952455,-0.522878745,1.903089987,-3,0,3.714690119,NA,NA,NA,NA,NA,48.65757588,1,NA,NA,1,NA,NA,NA,NA,3.714690119,482.6856073,48.65757588,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996327,830800,Tox21_201351,20,mM,uM,Tox21_201351,20062,99-57-0,2-Amino-4-nitrophenol,C99570,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,49.80217472,-163.0312314,25.36724027,-2.301029996,21.64020007,-0.522878745,1.903089987,-3,0,3.277020597,NA,NA,NA,NA,NA,41.41999172,1,NA,NA,1,NA,NA,NA,NA,3.277020597,432.3314049,41.41999172,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001775,836248,Tox21_400036,20,mM,uM,Tox21_400036,20063,121-88-0,2-Amino-5-nitrophenol,C121880,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,626,42,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,222.3973449,-352.6017771,15.91581462,-1.698970004,23.61397309,1.903089987,1.903089987,-3,0,3.587827533,NA,NA,NA,NA,NA,50.76182037,1,NA,NA,1,NA,NA,NA,NA,3.587827533,6591.175513,50.76182037,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001766,836239,Tox21_400027,20,mM,uM,Tox21_400027,20064,119-34-6,4-Amino-2-nitrophenol,C119346,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,626,42,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,196.8825568,-259.7480621,-4.993802155,-0.522878745,-6.356964073,-2,1.903089987,-3,0,3.785100482,NA,NA,NA,NA,NA,56.01516735,1,NA,NA,1,NA,NA,NA,NA,3.785100482,6807.718973,56.01516735,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001658,836131,Tox21_303575,20,mM,uM,Tox21_303575,20066,121-66-4,2-Amino-5-nitrothiazole,C121664,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,118.0812595,-84.95622606,53.81898231,-0.22184875,67.23667407,-0.22184875,1.903089987,-3,0,3.557820739,NA,NA,NA,NA,NA,44.68477334,1,NA,NA,1,NA,NA,NA,NA,3.557820739,471.5576376,44.68477334,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997353,831826,Tox21_202377,20,mM,uM,Tox21_202377,20066,121-66-4,2-Amino-5-nitrothiazole,C121664,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,136.2334282,-113.611291,25.7510163,-1.22184875,18.72958576,1.477121255,1.903089987,-3,0,3.543824899,NA,NA,NA,NA,NA,49.15907927,1,NA,NA,1,NA,NA,NA,NA,3.543824899,454.5105696,49.15907927,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998199,832672,Tox21_300101,20,mM,uM,Tox21_300101,20068,117-79-3,2-Aminoanthraquinone,C117793,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,141.7135911,-105.5278689,68.54626737,-2,87.23126683,-2,1.903089987,-3,0,3.947200556,NA,NA,NA,NA,NA,61.73598379,1,NA,NA,1,NA,NA,NA,NA,3.947200556,503.767891,61.73598379,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996497,830970,Tox21_201521,20,mM,uM,Tox21_201521,20068,117-79-3,2-Aminoanthraquinone,C117793,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,88,6,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,190.4416274,-163.5850957,100.3104589,-2.698970004,106.5526919,-2.698970004,1.903089987,-3,0,4.280500981,NA,NA,NA,NA,NA,82.70517389,1,NA,NA,1,NA,NA,NA,NA,4.280500981,1038.031401,82.70517389,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998398,832871,Tox21_300300,20,mM,uM,Tox21_300300,20069,97-56-3,2-Amino-5-azotoluene,C97563,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,1,0,hill,13,427.5121712,42.75121712,0,FALSE,NA,NA,226.2574043,-121.949828,167.24363,1.903089987,150.2056692,1.903089987,1.903089987,-3,0.999938619,3.364131458,270.6772468,1.887245663,7.999999451,NA,NA,42.30063067,0.881300061,NA,1.881556636,1,1,1,1,1,3.577891813,485.5186784,60.3584179,6.14E-05,270.6772468,NA,1.887245663,NA,7.999999451,NA,3.364131458,NA,466.3745796,42.30063067,0.881300061,212.8517855,NA,1.849597847,NA,7.999958396,NA,3.814933113,NA,1.57137289,NA,3.364068265,NA,470.3852129,42.30837792,0.118638558
997237,831710,Tox21_202261,20,mM,uM,Tox21_202261,20069,97-56-3,2-Amino-5-azotoluene,C97563,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,88,6,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,203.5787916,-261.9458185,82.49741052,1.903089987,118.0411611,1.903089987,1.903089987,-3,0,4.216565564,NA,NA,NA,NA,NA,91.81940121,1,NA,NA,1,NA,NA,NA,NA,4.216565564,1041.601744,91.81940121,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991412,825885,Tox21_110081,20,mM,uM,Tox21_110081,20070,60-32-2,6-Aminocaproic acid,C60322,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,53.72175891,-148.6489912,7.992370023,-0.522878745,26.28518343,-0.522878745,1.301029996,-3.698970004,0,3.4958742,NA,NA,NA,NA,NA,41.615005,1,NA,NA,1,NA,NA,NA,NA,3.4958742,464.1912538,41.615005,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
995352,829825,Tox21_200376,20,mM,uM,Tox21_200376,20071,92-67-1,4-Biphenylamine,C92671,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,41.39129212,-115.7137056,22.07392777,-0.522878745,22.82529699,-0.522878745,1.903089987,-3,0,3.146760831,NA,NA,NA,NA,NA,31.29037788,1,NA,NA,1,NA,NA,NA,NA,3.146760831,435.4538166,31.29037788,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
999068,833541,Tox21_300973,20,mM,uM,Tox21_300973,20072,2113-61-3,4-Biphenylamine hydrochloride,C2113613,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,89.69088291,-134.6924149,51.80460029,-0.522878745,62.96136827,-0.522878745,1.903089987,-3,0,3.650536016,NA,NA,NA,NA,NA,50.04233992,1,NA,NA,1,NA,NA,NA,NA,3.650536016,480.8519046,50.04233992,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991488,825961,Tox21_110157,20,mM,uM,Tox21_110157,20074,60142-96-3,Gabapentin,C60142963,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,114.8029083,-41.34419552,55.49557464,-0.15490196,66.82968681,-2.301029996,1.301029996,-3.698970004,0,3.807543178,NA,NA,NA,NA,NA,53.98208772,1,NA,NA,1,NA,NA,NA,NA,3.807543178,491.6783166,53.98208772,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001086,835559,Tox21_302991,20,mM,uM,Tox21_302991,20076,61-82-5,Amitrole,C61825,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,90.25912302,-31.91868187,53.03170237,-1.698970004,58.00702448,-1.301029996,1.903089987,-3,0,3.436219783,NA,NA,NA,NA,NA,38.17768346,1,NA,NA,1,NA,NA,NA,NA,3.436219783,459.2014825,38.17768346,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996758,831231,Tox21_201782,20,mM,uM,Tox21_201782,20076,61-82-5,Amitrole,C61825,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,121.5586643,-152.105036,44.7858389,-1.522878745,66.13981615,1.301029996,1.903089987,-3,0,3.756572677,NA,NA,NA,NA,NA,52.59723449,1,NA,NA,1,NA,NA,NA,NA,3.756572677,465.8799006,52.59723449,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997754,832227,Tox21_202778,20,mM,uM,Tox21_202778,20079,3012-65-5,Ammonium citrate (2:1),C3012655,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,328.5115188,-234.8176105,124.5714283,-2.698970004,107.2560483,-1.397940009,0.698970004,-4.22184875,0,4.321583967,NA,NA,NA,NA,NA,103.8068525,1,NA,NA,1,NA,NA,NA,NA,4.321583967,544.192745,103.8068525,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
994200,828673,Tox21_112866,20,mM,uM,Tox21_112866,20081,57-43-2,Amobarbital,C57432,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,225.5764585,-40.59212904,92.87387349,-1.301029996,107.1872483,-1.301029996,1.903089987,-3,0,4.205381385,NA,NA,NA,NA,NA,85.90334077,1,NA,NA,1,NA,NA,NA,NA,4.205381385,530.1903887,85.90334077,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996124,830597,Tox21_201148,20,mM,uM,Tox21_201148,20083,7177-48-2,Ampicillin trihydrate,C7177482,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,8.889954136,-73.84552917,-21.18810882,-2.698970004,-27.3178964,-2,1.903089987,-3,0,3.715177469,NA,NA,NA,NA,NA,44.07345354,1,NA,NA,1,NA,NA,NA,NA,3.715177469,478.1542622,44.07345354,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996977,831450,Tox21_202001,20,mM,uM,Tox21_202001,20086,104-46-1,Anethole,C104461,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,104.7472698,-50.24002781,41.31702492,-1,43.32974101,-1,1.903089987,-3,0,3.485584055,NA,NA,NA,NA,NA,40.02994365,1,NA,NA,1,NA,NA,NA,NA,3.485584055,442.4923705,40.02994365,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
992470,826943,Tox21_111139,20,mM,uM,Tox21_111139,20086,104-46-1,Anethole,C104461,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,114.9719863,-92.85894186,29.89866121,-1.22184875,34.46999154,1.301029996,1.602059991,-3.301029996,0,3.689282909,NA,NA,NA,NA,NA,48.17728819,1,NA,NA,1,NA,NA,NA,NA,3.689282909,481.0434012,48.17728819,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998230,832703,Tox21_300132,20,mM,uM,Tox21_300132,20087,4180-23-8,(E)-Anethole,C4180238,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,123.3952642,-57.88250766,38.22480109,0.477121255,25.88882654,1.903089987,1.903089987,-3,0,3.097095765,NA,NA,NA,NA,NA,33.16848881,1,NA,NA,1,NA,NA,NA,NA,3.097095765,434.2507275,33.16848881,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997258,831731,Tox21_202282,20,mM,uM,Tox21_202282,20087,4180-23-8,(E)-Anethole,C4180238,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,64.0155868,-183.6524396,35.7103711,-3,35.7103711,-3,1.903089987,-3,0,3.17824425,NA,NA,NA,NA,NA,38.25969812,1,NA,NA,1,NA,NA,NA,NA,3.17824425,421.6041411,38.25969812,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996423,830896,Tox21_201447,20,mM,uM,Tox21_201447,20088,15879-93-3,Chloralose,C15879933,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,37.382251,-137.31646,28.39545882,-3,28.39545882,-3,1.903089987,-3,0,3.065760359,NA,NA,NA,NA,NA,32.49991567,1,NA,NA,1,NA,NA,NA,NA,3.065760359,412.646813,32.49991567,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001092,835565,Tox21_302997,20,mM,uM,Tox21_302997,20088,15879-93-3,Chloralose,C15879933,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,89.58601306,-65.34210193,45.36516403,1.301029996,51.0411343,1.301029996,1.903089987,-3,0,3.416923161,NA,NA,NA,NA,NA,35.45053971,1,NA,NA,1,NA,NA,NA,NA,3.416923161,454.5871305,35.45053971,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
993039,827512,Tox21_111708,20,mM,uM,Tox21_111708,20088,15879-93-3,Chloralose,C15879933,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,129.4032514,-56.34251503,97.73118647,1.602059991,100.703811,1.602059991,1.602059991,-3.301029996,0,3.968593757,NA,NA,NA,NA,NA,60.86390836,1,NA,NA,1,NA,NA,NA,NA,3.968593757,504.2103664,60.86390836,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
999276,833749,Tox21_301181,20,mM,uM,Tox21_301181,20089,101-05-3,Anilazine,C101053,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,57.42117218,-118.0111377,18.45620358,-3,33.00510605,-3,1.903089987,-3,0,3.919704285,NA,NA,NA,NA,NA,55.4501663,1,NA,NA,1,NA,NA,NA,NA,3.919704285,497.6875886,55.4501663,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
995321,829794,Tox21_200345,20,mM,uM,Tox21_200345,20090,62-53-3,Aniline,C62533,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,157.203242,-19.93072374,88.45586257,0.84509804,97.91050291,0.84509804,1.903089987,-3,0,4.175656662,NA,NA,NA,NA,NA,76.91972151,1,NA,NA,1,NA,NA,NA,NA,4.175656662,524.0762667,76.91972151,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000964,835437,Tox21_302869,20,mM,uM,Tox21_302869,20091,142-04-1,Aniline hydrochloride,C142041,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,102.8334916,-104.4578567,44.38550283,0.84509804,55.8018182,0.477121255,1.903089987,-3,0,3.686514331,NA,NA,NA,NA,NA,46.89570865,1,NA,NA,1,NA,NA,NA,NA,3.686514331,479.6453115,46.89570865,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997280,831753,Tox21_202304,20,mM,uM,Tox21_202304,20091,142-04-1,Aniline hydrochloride,C142041,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,74.23158026,-74.57580489,19.78784345,-2,19.7526359,0,1.903089987,-3,0,3.329277286,NA,NA,NA,NA,NA,32.8220327,1,NA,NA,1,NA,NA,NA,NA,3.329277286,427.6909896,32.8220327,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000902,835375,Tox21_302807,20,mM,uM,Tox21_302807,20092,134-29-2,2-Methoxyaniline hydrochloride,C134292,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,60.50480362,-84.03682416,33.16534698,-2.301029996,39.88410311,-2.301029996,1.903089987,-3,0,3.392034083,NA,NA,NA,NA,NA,34.83781563,1,NA,NA,1,NA,NA,NA,NA,3.392034083,453.0221215,34.83781563,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996334,830807,Tox21_201358,20,mM,uM,Tox21_201358,20092,134-29-2,2-Methoxyaniline hydrochloride,C134292,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,58.68036979,-122.0776946,31.72471031,1.301029996,47.10249692,1.301029996,1.903089987,-3,0,3.486275626,NA,NA,NA,NA,NA,38.94106326,1,NA,NA,1,NA,NA,NA,NA,3.486275626,441.0078615,38.94106326,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996474,830947,Tox21_201498,20,mM,uM,Tox21_201498,20093,20265-97-8,4-Methoxyaniline hydrochloride,C20265978,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,43,3,1,0,gnls,24,427.5121712,42.75121712,0,FALSE,NA,NA,186.9450898,-28.86784282,122.6497006,1.903089987,131.7250527,1.903089987,1.903089987,-3,1,3.740593501,79.13437594,-4.80292798,4.109475498,3.51373179,16.71529822,50.93411028,0.951374048,NA,NA,1,1,1,1,0,4.458424747,522.2987566,95.83629864,4.21E-11,126.0993107,NA,-0.766602118,NA,0.3,NA,3.898409325,NA,480.5650618,57.95352528,0.048625952,79.13437594,NA,-4.80292798,NA,4.109475498,NA,3.51373179,NA,16.71529822,NA,3.740593501,NA,474.6175619,50.93411028,0.951374048
1001004,835477,Tox21_302909,20,mM,uM,Tox21_302909,20093,20265-97-8,4-Methoxyaniline hydrochloride,C20265978,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,121.3767503,-141.0113706,49.72884707,1.903089987,60.06426812,1.301029996,1.903089987,-3,0,3.89434948,NA,NA,NA,NA,NA,56.58170019,1,NA,NA,1,NA,NA,NA,NA,3.89434948,497.1778193,56.58170019,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
995679,830152,Tox21_200703,20,mM,uM,Tox21_200703,20094,118-92-3,Anthranilic acid,C118923,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,0,FALSE,NA,NA,143.2909653,-73.85042482,59.56666517,-1,63.68040204,-1,1.903089987,-3,0,3.425404978,NA,NA,NA,NA,NA,43.73029852,1,NA,NA,1,NA,NA,NA,NA,3.425404978,463.959913,43.73029852,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
992426,826899,Tox21_111095,20,mM,uM,Tox21_111095,20094,118-92-3,Anthranilic acid,C118923,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,139.0566725,-95.40143751,67.43805347,0.301029996,102.3136329,0.301029996,1.602059991,-3.301029996,0,4.076850418,NA,NA,NA,NA,NA,69.7988708,1,NA,NA,1,NA,NA,NA,NA,4.076850418,515.3415834,69.7988708,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
992700,827173,Tox21_111369,20,mM,uM,Tox21_111369,20095,84-65-1,Anthraquinone,C84651,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,142.7742027,-166.2120401,44.75257069,-1.22184875,49.99661555,-1.22184875,1.602059991,-3.301029996,0,4.088897406,NA,NA,NA,NA,NA,73.79261715,1,NA,NA,1,NA,NA,NA,NA,4.088897406,518.4133248,73.79261715,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
995374,829847,Tox21_200398,20,mM,uM,Tox21_200398,20097,140-57-8,Aramite,C140578,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,122.3003261,-50.26700243,38.73795929,0.477121255,35.33011907,1.903089987,1.903089987,-3,0,3.272337898,NA,NA,NA,NA,NA,33.25032488,1,NA,NA,1,NA,NA,NA,NA,3.272337898,443.7220191,33.25032488,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
995002,829475,Tox21_200026,20,mM,uM,Tox21_200026,20099,10190-99-5,Sodium aristolochate-I,C10190995,759,TOX21_AR_BLA_Agonist_ch1,percent_activity,15,45,3,0,0,cnst,4,427.5121712,42.75121712,1,FALSE,NA,NA,121.6704562,-72.10631516,44.55692407,-2.301029996,50.21823793,-3,1.903089987,-3,0,3.780164622,NA,NA,NA,NA,NA,51.72787103,1,NA,NA,1,NA,NA,NA,NA,3.780164622,488.163203,51.72787103,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
